Timeout (0:00:15)!
Thread 0x00001420 (most recent call first):
  File "C:\Program Files\Python315\Lib\tkinter\commondialog.py", line 47 in show
  File "C:\Program Files\Python315\Lib\tkinter\messagebox.py", line 78 in _show
  File "C:\Program Files\Python315\Lib\tkinter\messagebox.py", line 95 in showwarning
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\src\gui\main_window.py", line 641 in _show_frame
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\tests\test_gui_smoke.py", line 212 in test_mostrar_modulo_invalido
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\python.py", line 167 in pytest_pyfunc_call
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\python.py", line 1707 in runtest
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\runner.py", line 184 in pytest_runtest_call
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\runner.py", line 250 in <lambda>
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\runner.py", line 361 in from_call
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\runner.py", line 249 in call_and_report
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\runner.py", line 139 in runtestprotocol
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\runner.py", line 118 in pytest_runtest_protocol
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\main.py", line 408 in pytest_runtestloop
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\main.py", line 384 in _main
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\main.py", line 330 in wrap_session
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\main.py", line 377 in pytest_cmdline_main
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\config\__init__.py", line 229 in _main
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\.venv\Lib\site-packages\_pytest\config\__init__.py", line 201 in main
  File "C:\Users\Admin\Documents\GitHub\SDEP_CPP5\repro_hang.py", line 9 in <module>
